subject,trial_index,y_true,ensemble_pred,ensemble_max_prob,lda_pred,svm_pred,p_ens_c0,p_ens_c1,p_ens_c2,p_ens_c3
6,0,3,0,0.5171245768278345,0,0,0.5171245768278345,0.047738216011558254,0.22133692762942087,0.21380027953118624
6,1,1,0,0.5683625196146755,0,0,0.5683625196146755,0.2489046050175608,0.037782201464557415,0.14495067390320612
6,2,1,1,0.6492745064075001,1,0,0.1821486730029886,0.6492745064075001,0.06045396152698892,0.10812285906252252
6,3,0,0,0.7903767420161465,0,0,0.7903767420161465,0.09557945925097466,0.03602988038718667,0.0780139183456921
6,4,3,3,0.3880454368243425,1,3,0.04833633730998241,0.33893882150269006,0.22467940436298495,0.3880454368243425
6,5,3,3,0.6902949733545583,3,3,0.05682178434323741,0.0749526905150048,0.17793055178719946,0.6902949733545583
6,6,2,2,0.7613078414487802,2,2,0.08089387769534878,0.12805851052896175,0.7613078414487802,0.029739770326909186
6,7,1,0,0.47604740306685056,0,1,0.47604740306685056,0.4086135633531516,0.06747045540261018,0.047868578177387724
6,8,2,2,0.7765241270999242,2,2,0.037908325011517474,0.06616387589449008,0.7765241270999242,0.1194036719940682
6,9,0,0,0.7407550456616796,0,0,0.7407550456616796,0.035139300108395485,0.07494730529592582,0.14915834893399912
6,10,0,0,0.6770105527711461,0,2,0.6770105527711461,0.03456378695153753,0.1664595023751549,0.12196615790216143
6,11,1,1,0.45535419281957634,1,1,0.2250976161782522,0.45535419281957634,0.2061102672950929,0.11343792370707843
6,12,3,3,0.7576900542185392,3,3,0.10570181485840571,0.07316391974456161,0.0634442111784935,0.7576900542185392
6,13,3,2,0.6934808908411431,2,3,0.06154254941424676,0.036111299538222785,0.6934808908411431,0.20886526020638727
6,14,1,0,0.7561789397804837,0,0,0.7561789397804837,0.13164854461062964,0.04796033370097483,0.06421218190791178
6,15,3,3,0.6715245577082941,3,3,0.04433106068562826,0.06632675361436415,0.2178176279917134,0.6715245577082941
6,16,2,2,0.7614461765941559,2,2,0.09775511054824826,0.03603787489050094,0.7614461765941559,0.10476083796709494
6,17,2,1,0.7429442937070714,1,1,0.13597854506461596,0.7429442937070714,0.07477033255107939,0.046306828677233354
6,18,2,2,0.7197789538966152,2,1,0.09741864300179691,0.14656245055927258,0.7197789538966152,0.03623995254231545
6,19,0,0,0.6927226932312509,0,1,0.6927226932312509,0.12141212663557173,0.05713279410060102,0.12873238603257633
6,20,2,1,0.5463265609660601,1,0,0.2655956652341098,0.5463265609660601,0.14367642682890136,0.04440134697092851
6,21,0,3,0.7114010805968938,3,2,0.0289962839538429,0.061575762039196444,0.19802687341006686,0.7114010805968938
6,22,2,2,0.742987317685365,2,2,0.06211436235942682,0.056119421484422206,0.742987317685365,0.138778898470786
